open_dt,close_dt,volume,pnl,pnl_pips,direction,entry_price,exit_price,max_dd,duration_bars,balance
2019-03-19 04:00:00,2019-03-19 09:00:00,10000.0,4.991666666665496,-65.99999999998829,buy,1.1353,1.13464,114.99999999999842,5,292044.3988302544
2019-03-25 22:00:00,2019-03-26 13:00:00,10000.0,23.37499999999987,-253.99999999999866,sell,1.12882,1.13136,371.0000000000102,15,292068.3988302544
2019-03-26 14:00:00,2019-03-26 16:00:00,10000.0,14.816666666666869,-163.00000000000202,sell,1.12797,1.1296,182.00000000001546,2,292083.29883025435
2019-03-26 16:00:00,2019-03-26 20:00:00,10000.0,15.433333333331461,-169.99999999998127,sell,1.12698,1.12868,242.9999999999932,4,292098.89883025433
2019-03-26 21:00:00,2019-03-27 02:00:00,10000.0,10.791666666665744,-123.99999999999078,sell,1.12559,1.12683,204.99999999998852,5,292109.89883025433
2019-03-27 02:00:00,2019-03-27 09:00:00,10000.0,15.908333333333173,-175.99999999999835,buy,1.12742,1.12566,279.000000000007,7,292126.0988302543
2019-04-01 08:00:00,2019-04-01 11:00:00,1000000.0,1087.499999999908,-123.99999999999078,sell,1.12318,1.12442,163.99999999998636,3,293226.09883025417
2019-04-01 12:00:00,2019-04-01 15:00:00,1000000.0,1107.5000000000389,-126.00000000000388,sell,1.12208,1.12334,231.0000000000034,3,294346.09883025417
2019-04-01 22:00:00,2019-04-02 15:00:00,10000.0,10.691666666668365,-128.00000000001697,sell,1.11919,1.12047,197.0000000000027,17,294357.4988302542
2019-04-02 15:00:00,2019-04-02 19:00:00,10000.0,7.933333333333397,-95.00000000000063,buy,1.11963,1.11868,112.00000000000098,4,294365.5988302541
2019-04-02 19:00:00,2019-04-03 01:00:00,10000.0,11.450000000001443,-131.00000000001444,buy,1.12148,1.1201699999999999,168.00000000001256,6,294377.29883025406
2019-04-08 10:00:00,2019-04-08 13:00:00,1000000.0,1467.4999999999548,-161.99999999999548,buy,1.12597,1.12435,191.99999999999216,3,295857.298830254
2019-04-08 22:00:00,2019-04-09 03:00:00,10000.0,6.091666666666041,-76.99999999999373,buy,1.12645,1.12568,95.99999999998498,5,295863.598830254
2019-04-09 05:00:00,2019-04-09 09:00:00,10000.0,12.933333333332847,-144.9999999999951,buy,1.12784,1.12639,228.00000000000597,4,295876.69883025397
2019-04-09 09:00:00,2019-04-09 20:00:00,10000.0,5.7416666666653855,-75.99999999998718,sell,1.1265,1.12726,187.0000000000038,11,295882.898830254
2019-04-09 20:00:00,2019-04-10 07:00:00,10000.0,5.741666666667606,-76.0000000000094,buy,1.12701,1.12625,151.99999999999656,11,295889.09883025393
2019-04-16 00:00:00,2019-04-16 02:00:00,10000.0,8.716666666666875,-102.00000000000207,sell,1.12938,1.1304,119.99999999998677,2,295897.8988302539
2019-04-16 02:00:00,2019-04-16 07:00:00,10000.0,5.9916666666653855,-75.99999999998718,buy,1.13065,1.12989,103.99999999999298,5,295904.0988302539
2019-04-16 07:00:00,2019-04-16 10:00:00,10000.0,15.87500000000075,-174.00000000000747,sell,1.12912,1.13086,221.00000000000452,3,295920.0988302539
2019-04-16 11:00:00,2019-04-16 13:00:00,10000.0,8.916666666668185,-104.00000000001518,sell,1.12974,1.1307800000000001,137.00000000000932,2,295929.0988302539
2019-04-16 13:00:00,2019-04-16 17:00:00,10000.0,8.533333333335108,-101.00000000001774,sell,1.1284399999999999,1.12945,210.00000000002126,4,295937.7988302538
2019-04-22 22:00:00,2019-04-23 01:00:00,10000.0,11.775000000000533,-133.00000000000531,sell,1.1245,1.12583,148.99999999999912,3,295949.6988302538
2019-04-23 07:00:00,2019-04-23 10:00:00,10000.0,7.675000000000319,-92.00000000000318,buy,1.12548,1.12456,133.00000000000531,3,295957.4988302537
2019-04-23 10:00:00,2019-04-23 13:00:00,10000.0,31.775000000000553,-333.0000000000055,sell,1.1218,1.12513,345.0000000000175,3,295989.3988302537
2019-04-23 14:00:00,2019-04-23 20:00:00,10000.0,14.050000000000713,-157.00000000000713,buy,1.1223,1.12073,233.0000000000165,6,296003.6988302537
2019-04-23 20:00:00,2019-04-24 01:00:00,10000.0,5.391666666668116,-70.0000000000145,sell,1.12181,1.1225100000000001,80.00000000001339,5,296009.29883025365
2019-04-29 13:00:00,2019-04-29 15:00:00,1000000.0,1221.6666666667602,-137.00000000000932,buy,1.11647,1.1151,164.00000000000858,2,297239.2988302537
2019-04-29 15:00:00,2019-04-29 17:00:00,1000000.0,1191.6666666670076,-134.00000000003408,buy,1.11795,1.1166099999999997,147.99999999999258,2,298439.2988302538
2019-04-29 22:00:00,2019-04-30 09:00:00,10000.0,18.441666666666432,-202.9999999999976,buy,1.1205,1.11847,297.00000000001387,11,298458.1988302538
2019-04-30 09:00:00,2019-04-30 14:00:00,10000.0,11.491666666665889,-130.9999999999922,buy,1.12239,1.12108,202.9999999999976,5,298469.89883025375
2019-04-30 14:00:00,2019-04-30 17:00:00,10000.0,7.775000000000974,-93.00000000000973,buy,1.12151,1.12058,181.00000000000892,3,298477.79883025377
2019-05-06 22:00:00,2019-05-07 05:00:00,10000.0,11.608333333333867,-133.00000000000531,buy,1.1212,1.11987,154.99999999999403,7,298489.6988302537
2019-05-07 05:00:00,2019-05-07 08:00:00,10000.0,14.974999999999293,-164.99999999999292,sell,1.11961,1.12126,212.9999999999965,3,298504.79883025365
2019-05-07 08:00:00,2019-05-07 12:00:00,10000.0,10.033333333333832,-116.00000000000497,sell,1.11833,1.11949,224.00000000000196,4,298514.9988302536
2019-05-07 15:00:00,2019-05-07 21:00:00,10000.0,10.050000000001154,-117.00000000001153,buy,1.119,1.1178299999999999,239.99999999999577,6,298525.2988302536
2019-05-07 22:00:00,2019-05-08 05:00:00,10000.0,9.708333333334743,-114.00000000001408,buy,1.12037,1.11923,158.999999999998,7,298535.2988302535
2019-05-13 10:00:00,2019-05-13 13:00:00,1000000.0,1917.5000000000164,-207.00000000000162,buy,1.1256,1.12353,283.99999999999534,3,300465.2988302535
2019-05-13 13:00:00,2019-05-13 15:00:00,1000000.0,871.6666666666875,-102.00000000000207,sell,1.1243,1.12532,151.99999999999656,2,301345.2988302535
2019-05-14 00:00:00,2019-05-14 13:00:00,10000.0,18.05833333333335,-200.00000000000017,sell,1.12147,1.12347,286.9999999999928,13,301363.8988302534
2019-05-14 13:00:00,2019-05-15 10:00:00,10000.0,7.5249999999998085,-97.99999999999808,sell,1.12001,1.12099,161.99999999999548,21,301372.2988302534
2019-05-15 10:00:00,2019-05-15 12:00:00,10000.0,11.516666666667454,-130.00000000000787,sell,1.11812,1.11942,144.00000000001077,2,301383.8988302534
2019-05-20 22:00:00,2019-05-21 05:00:00,10000.0,5.508333333333872,-72.00000000000539,sell,1.11594,1.11666,121.99999999999987,7,301389.6988302534
2019-05-21 06:00:00,2019-05-21 08:00:00,10000.0,3.316666666667026,-48.00000000000359,buy,1.11543,1.1149499999999999,81.99999999998208,2,301393.09883025335
2019-05-21 08:00:00,2019-05-21 13:00:00,10000.0,6.6916666666655304,-82.99999999998863,buy,1.1156,1.11477,124.99999999999733,5,301399.9988302533
2019-05-21 13:00:00,2019-05-21 15:00:00,10000.0,26.116666666665406,-275.9999999999873,buy,1.11784,1.11508,295.0000000000008,2,301426.19883025327
2019-05-22 01:00:00,2019-05-22 05:00:00,10000.0,5.6333333333316515,-71.99999999998319,sell,1.11559,1.11631,90.99999999999663,4,301431.99883025326
2019-05-27 05:00:00,2019-05-27 08:00:00,1000000.0,987.4999999999188,-113.99999999999187,sell,1.11969,1.12083,130.9999999999922,3,302431.99883025314
2019-05-27 22:00:00,2019-05-28 02:00:00,10000.0,5.333333333334127,-69.00000000000794,sell,1.1184399999999999,1.11913,113.00000000000753,4,302437.49883025314
2019-05-28 02:00:00,2019-05-28 09:00:00,10000.0,6.308333333332452,-79.99999999999119,buy,1.11907,1.11827,157.99999999999147,7,302444.0988302532
2019-05-28 09:00:00,2019-05-28 15:00:00,10000.0,12.549999999999768,-141.99999999999767,sell,1.11744,1.11886,200.00000000000017,6,302456.89883025317
2019-05-28 15:00:00,2019-05-28 17:00:00,10000.0,7.716666666666986,-92.00000000000318,sell,1.11657,1.11749,115.99999999998278,2,302464.69883025315
2019-06-03 06:00:00,2019-06-03 09:00:00,1000000.0,1217.4999999998713,-136.99999999998712,buy,1.1178,1.11643,167.99999999999037,3,303694.698830253
2019-06-03 11:00:00,2019-06-03 13:00:00,1000000.0,1081.6666666665092,-122.99999999998423,buy,1.11936,1.11813,132.99999999998312,2,304784.6988302528
2019-06-03 15:00:00,2019-06-03 18:00:00,1000000.0,3527.4999999999054,-367.9999999999905,buy,1.12418,1.1205,387.99999999998835,3,308324.6988302527
2019-06-03 18:00:00,2019-06-03 21:00:00,1000000.0,1437.4999999999802,-158.999999999998,sell,1.12415,1.12574,198.9999999999936,3,309774.69883025263
2019-06-03 22:00:00,2019-06-04 07:00:00,10000.0,15.324999999998782,-170.9999999999878,buy,1.12628,1.12457,195.99999999999616,9,309790.3988302526
2019-06-10 06:00:00,2019-06-10 08:00:00,1000000.0,1451.6666666667127,-160.00000000000458,sell,1.12936,1.13096,173.0000000000009,2,311250.39883025264
2019-06-10 22:00:00,2019-06-11 17:00:00,10000.0,10.508333333334377,-127.00000000001043,buy,1.1327800000000001,1.13151,271.0000000000212,19,311261.69883025246
2019-06-11 17:00:00,2019-06-12 13:00:00,10000.0,9.366666666667165,-116.00000000000497,sell,1.13194,1.1331,234.00000000000085,20,311271.8988302525
2019-06-12 13:00:00,2019-06-12 17:00:00,10000.0,14.633333333332882,-161.99999999999548,sell,1.12975,1.13137,278.00000000000045,4,311286.69883025246
2019-06-12 17:00:00,2019-06-13 13:00:00,10000.0,11.466666666665379,-136.99999999998712,sell,1.12789,1.12926,241.0000000000023,20,311298.9988302525
2019-06-17 09:00:00,2019-06-17 12:00:00,1000000.0,1537.4999999999693,-168.99999999999693,buy,1.12289,1.1212,185.99999999999727,3,312848.9988302525
2019-06-17 13:00:00,2019-06-17 15:00:00,1000000.0,1131.6666666666147,-127.99999999999477,sell,1.12242,1.1237,190.00000000000125,2,313988.99883025244
2019-06-17 15:00:00,2019-06-17 18:00:00,1000000.0,1177.5000000000534,-133.00000000000531,sell,1.12195,1.12328,180.00000000000236,3,315178.9988302525
2019-06-17 22:00:00,2019-06-18 03:00:00,10000.0,6.891666666666841,-85.00000000000173,buy,1.12304,1.12219,100.99999999999552,5,315186.0988302524
2019-06-18 05:00:00,2019-06-18 09:00:00,10000.0,43.83333333333322,-453.9999999999988,sell,1.11894,1.12348,529.0000000000016,4,315230.09883025236
2019-06-24 07:00:00,2019-06-24 10:00:00,1000000.0,1417.5000000000714,-157.00000000000713,buy,1.13924,1.13767,197.0000000000027,3,316660.0988302524
2019-06-25 00:00:00,2019-06-25 08:00:00,10000.0,10.266666666665344,-119.99999999998677,sell,1.1389,1.1401,225.0000000000085,8,316670.69883025234
2019-06-25 09:00:00,2019-06-25 13:00:00,10000.0,11.733333333333867,-133.00000000000531,buy,1.13926,1.1379299999999999,166.99999999998383,4,316682.5988302523
2019-06-25 13:00:00,2019-06-25 17:00:00,10000.0,24.03333333333451,-256.00000000001177,sell,1.13634,1.1389,348.99999999999926,4,316706.79883025226
2019-06-25 17:00:00,2019-06-26 03:00:00,10000.0,12.383333333333102,-141.99999999999767,sell,1.13551,1.13693,221.00000000000452,10,316719.59883025225
2019-07-01 03:00:00,2019-07-01 06:00:00,1000000.0,2077.5000000001764,-222.9999999999954,sell,1.13288,1.13511,238.9999999999892,3,318809.5988302524
2019-07-01 09:00:00,2019-07-01 11:00:00,1000000.0,1011.6666666664945,-115.99999999998278,buy,1.13356,1.1324,125.99999999998167,2,319829.59883025225
2019-07-01 12:00:00,2019-07-01 15:00:00,1000000.0,1827.4999999998709,-197.99999999998707,sell,1.13246,1.13444,239.99999999999577,3,321669.59883025236
2019-07-01 15:00:00,2019-07-01 18:00:00,1000000.0,1997.5000000000964,-215.0000000000096,sell,1.12838,1.13053,233.0000000000165,3,323679.5988302525
2019-07-01 22:00:00,2019-07-02 10:00:00,10000.0,16.999999999999474,-188.9999999999947,buy,1.13053,1.12864,307.0000000000128,12,323697.0988302524
2019-07-08 08:00:00,2019-07-08 11:00:00,1000000.0,1277.5000000000423,-143.00000000000423,sell,1.12155,1.12298,167.00000000000603,3,324987.0988302524
2019-07-08 22:00:00,2019-07-09 09:00:00,10000.0,13.241666666665669,-150.99999999999002,sell,1.11992,1.12143,190.00000000000125,11,325000.7988302524
2019-07-09 09:00:00,2019-07-10 07:00:00,10000.0,4.383333333332817,-66.99999999999484,buy,1.1211,1.12043,157.99999999999147,22,325006.0988302524
2019-07-10 07:00:00,2019-07-10 09:00:00,10000.0,7.516666666665675,-89.99999999999008,buy,1.12239,1.12149,99.99999999998897,2,325013.6988302524
2019-07-10 10:00:00,2019-07-10 13:00:00,10000.0,30.075000000000518,-316.0000000000051,buy,1.12487,1.12171,374.0000000000076,3,325043.8988302524
2019-07-15 09:00:00,2019-07-15 12:00:00,1000000.0,1197.4999999999623,-134.99999999999622,sell,1.12639,1.12774,194.9999999999896,3,326253.8988302524
2019-07-15 22:00:00,2019-07-16 08:00:00,10000.0,9.183333333334343,-110.00000000001008,sell,1.12485,1.12595,144.00000000001077,10,326263.49883025244
2019-07-16 08:00:00,2019-07-16 10:00:00,10000.0,9.516666666667675,-110.00000000001008,sell,1.12323,1.12433,127.00000000001043,2,326273.0988302524
2019-07-16 10:00:00,2019-07-16 16:00:00,10000.0,8.349999999998898,-99.99999999998897,sell,1.12118,1.12218,137.99999999999366,6,326281.6988302524
2019-07-16 17:00:00,2019-07-17 14:00:00,10000.0,6.524999999999919,-87.99999999999918,buy,1.12192,1.12104,201.0000000000067,21,326289.0988302524
2019-07-22 10:00:00,2019-07-22 12:00:00,1000000.0,981.66666666652,-112.99999999998532,sell,1.12088,1.12201,124.99999999999733,2,327279.09883025225
2019-07-22 22:00:00,2019-07-23 03:00:00,10000.0,5.691666666665641,-72.99999999998974,sell,1.11996,1.12069,86.99999999999262,5,327284.9988302522
2019-07-23 03:00:00,2019-07-23 09:00:00,10000.0,9.350000000001009,-110.00000000001008,sell,1.11825,1.11935,127.99999999999477,6,327294.5988302522
2019-07-23 09:00:00,2019-07-23 14:00:00,10000.0,13.09166666666749,-147.0000000000082,sell,1.11607,1.11754,236.00000000001396,5,327307.8988302521
2019-07-23 14:00:00,2019-07-24 19:00:00,10000.0,8.09166666666571,-106.99999999999042,sell,1.11362,1.11469,212.9999999999965,29,327317.1988302523
2019-07-29 13:00:00,2019-07-29 16:00:00,1000000.0,1307.5000000000168,-146.00000000000168,buy,1.11417,1.11271,164.00000000000858,3,328637.1988302523
2019-07-29 22:00:00,2019-07-30 02:00:00,10000.0,4.933333333331507,-64.99999999998174,sell,1.11383,1.11448,74.99999999998063,4,328642.2988302522
2019-07-30 04:00:00,2019-07-30 09:00:00,10000.0,6.091666666666041,-76.99999999999373,buy,1.11452,1.11375,136.99999999998712,5,328648.59883025213
2019-07-30 09:00:00,2019-07-30 13:00:00,10000.0,5.133333333335037,-67.00000000001704,buy,1.11525,1.11458,95.00000000000063,4,328653.8988302521
2019-07-30 14:00:00,2019-07-30 16:00:00,10000.0,6.016666666666951,-75.00000000000284,buy,1.11461,1.11386,85.00000000000173,2,328659.9988302521
2019-08-04 21:00:00,2019-08-05 01:00:00,1000000.0,1483.3333333336411,-164.00000000003078,buy,1.11242,1.1107799999999997,202.9999999999976,4,330159.9988302521
2019-08-05 06:00:00,2019-08-05 09:00:00,1000000.0,2167.4999999998777,-231.99999999998775,buy,1.11452,1.1122,314.9999999999986,3,332339.9988302519
2019-08-05 09:00:00,2019-08-05 11:00:00,1000000.0,1831.6666666667595,-198.00000000000927,buy,1.11691,1.11493,215.0000000000096,2,334179.998830252
2019-08-05 13:00:00,2019-08-05 16:00:00,1000000.0,1497.5000000001514,-165.00000000001512,buy,1.11952,1.11787,182.9999999999998,3,335689.99883025215
2019-08-05 20:00:00,2019-08-05 23:00:00,1000000.0,1837.4999999999363,-198.9999999999936,buy,1.12231,1.12032,248.9999999999881,3,337539.9988302521
2019-08-12 05:00:00,2019-08-12 08:00:00,1000000.0,3957.500000000058,-411.0000000000058,sell,1.11682,1.12093,421.00000000000466,3,341509.99883025215
2019-08-12 08:00:00,2019-08-12 11:00:00,1000000.0,1797.5000000001182,-195.00000000001182,buy,1.11958,1.11763,235.99999999999176,3,343319.99883025227
2019-08-12 11:00:00,2019-08-12 13:00:00,1000000.0,1711.6666666666395,-185.99999999999727,buy,1.12077,1.11891,211.0000000000056,2,345039.9988302522
2019-08-12 22:00:00,2019-08-13 03:00:00,10000.0,20.29166666666581,-218.99999999999142,sell,1.11915,1.12134,240.9999999999801,5,345060.4988302522
2019-08-13 03:00:00,2019-08-13 10:00:00,10000.0,13.608333333333647,-153.00000000000313,buy,1.12043,1.1189,207.00000000000162,7,345074.3988302522
2019-08-19 17:00:00,2019-08-19 20:00:00,1000000.0,1007.5000000000498,-116.00000000000497,sell,1.10768,1.10884,130.00000000000787,3,346094.3988302522
2019-08-20 00:00:00,2019-08-20 08:00:00,10000.0,8.96666666666793,-107.00000000001263,sell,1.10726,1.10833,154.00000000000966,8,346103.69883025216
2019-08-20 13:00:00,2019-08-20 15:00:00,10000.0,6.716666666667096,-82.00000000000429,buy,1.10879,1.10797,124.99999999999733,2,346110.49883025215
2019-08-20 15:00:00,2019-08-20 18:00:00,10000.0,9.774999999998533,-112.99999999998532,buy,1.11038,1.10925,147.99999999999258,3,346120.3988302521
2019-08-20 18:00:00,2019-08-21 19:00:00,10000.0,7.558333333332231,-99.99999999998897,sell,1.10863,1.10963,202.9999999999976,25,346128.9988302522
2019-08-26 05:00:00,2019-08-26 08:00:00,1000000.0,2017.5000000000055,-217.0000000000005,sell,1.11203,1.1142,320.99999999999346,3,348158.9988302522
2019-08-27 00:00:00,2019-08-27 20:00:00,10000.0,9.766666666667565,-120.00000000000898,sell,1.10899,1.11019,255.0000000000052,20,348169.5988302522
2019-08-27 20:00:00,2019-08-28 15:00:00,10000.0,10.008333333333322,-121.99999999999987,sell,1.10763,1.10885,211.0000000000056,19,348180.3988302522
2019-08-28 15:00:00,2019-08-29 12:00:00,10000.0,5.025000000001194,-73.00000000001194,sell,1.1074599999999999,1.10819,123.00000000000642,21,348186.29883025214
2019-08-29 14:00:00,2019-08-29 17:00:00,505000.0,534.0374999999663,-120.99999999999332,sell,1.10535,1.10656,131.99999999999878,3,348726.6488302522
2019-09-02 07:00:00,2019-09-02 10:00:00,1000000.0,1967.4999999999,-211.99999999998997,sell,1.09596,1.09808,275.000000000003,3,350706.64883025206
2019-09-02 22:00:00,2019-09-03 01:00:00,10000.0,9.974999999999843,-114.99999999999842,sell,1.09532,1.09647,126.00000000000388,3,350716.748830252
2019-09-03 02:00:00,2019-09-03 06:00:00,10000.0,11.233333333332812,-127.99999999999477,buy,1.09446,1.09318,137.99999999999366,4,350728.14883025194
2019-09-03 13:00:00,2019-09-03 15:00:00,10000.0,8.81666666666531,-102.99999999998643,buy,1.09577,1.09474,127.99999999999477,2,350737.0488302519
2019-09-03 15:00:00,2019-09-04 07:00:00,10000.0,10.133333333333322,-121.99999999999987,buy,1.09795,1.09673,185.99999999999727,16,350747.848830252
2019-09-09 10:00:00,2019-09-09 12:00:00,1000000.0,731.6666666666586,-87.99999999999918,buy,1.10348,1.1026,120.00000000000898,2,351487.848830252
2019-09-09 22:00:00,2019-09-10 12:00:00,10000.0,7.916666666667131,-99.00000000000463,sell,1.10371,1.1047,219.0000000000136,14,351496.348830252
2019-09-10 17:00:00,2019-09-11 08:00:00,10000.0,7.175000000000319,-92.00000000000318,sell,1.10342,1.10434,207.99999999998596,15,351504.14883025194
2019-09-11 08:00:00,2019-09-11 11:00:00,10000.0,14.275000000001368,-158.00000000001367,sell,1.10082,1.1024,190.00000000000125,3,351518.5488302519
2019-09-11 13:00:00,2019-09-11 17:00:00,10000.0,8.533333333332887,-100.99999999999552,buy,1.10055,1.09954,207.99999999998596,4,351527.24883025186
2019-09-16 08:00:00,2019-09-16 11:00:00,1000000.0,1727.500000000104,-188.00000000001037,sell,1.10391,1.10579,297.99999999999824,3,353267.248830252
2019-09-16 11:00:00,2019-09-16 14:00:00,1000000.0,1427.4999999999147,-157.99999999999147,sell,1.10125,1.10283,224.9999999999863,3,354707.24883025186
2019-09-16 22:00:00,2019-09-17 11:00:00,10000.0,16.358333333333317,-182.9999999999998,buy,1.10229,1.10046,331.9999999999989,13,354724.148830252
2019-09-17 11:00:00,2019-09-17 15:00:00,10000.0,21.23333333333393,-228.00000000000597,buy,1.10469,1.10241,268.9999999999859,4,354745.548830252
2019-09-17 15:00:00,2019-09-18 09:00:00,10000.0,17.550000000000274,-197.0000000000027,sell,1.10419,1.10616,331.9999999999989,18,354763.84883025195
2019-09-23 05:00:00,2019-09-23 08:00:00,1000000.0,5077.500000000068,-523.0000000000067,sell,1.09699,1.10222,550.000000000006,3,359853.848830252
2019-09-23 22:00:00,2019-09-24 13:00:00,10000.0,8.175000000000209,-102.00000000000207,buy,1.10051,1.09949,218.00000000000705,15,359862.6488302519
2019-09-24 13:00:00,2019-09-24 17:00:00,10000.0,13.933333333334957,-155.00000000001623,buy,1.10129,1.09974,195.00000000001182,4,359876.7488302519
2019-09-24 17:00:00,2019-09-25 02:00:00,10000.0,8.724999999999953,-104.99999999999953,sell,1.10021,1.10126,215.0000000000096,9,359885.84883025195
2019-09-25 02:00:00,2019-09-25 12:00:00,10000.0,18.78333333333284,-205.99999999999505,sell,1.09802,1.10008,245.0000000000063,10,359905.04883025185
2019-09-30 07:00:00,2019-09-30 10:00:00,1000000.0,1017.4999999998934,-116.99999999998933,sell,1.09217,1.09334,163.00000000000202,3,360935.04883025173
2019-09-30 10:00:00,2019-09-30 12:00:00,1000000.0,1021.6666666667821,-117.00000000001153,sell,1.09086,1.09203,141.00000000001333,2,361965.04883025185
2019-09-30 22:00:00,2019-10-01 03:00:00,10000.0,8.991666666667275,-106.00000000000608,sell,1.08866,1.08972,134.99999999999622,5,361974.24883025186
2019-10-01 03:00:00,2019-10-01 11:00:00,10000.0,8.96666666666793,-107.00000000001263,buy,1.0899,1.08883,203.0000000000198,8,361983.5488302518
2019-10-01 13:00:00,2019-10-01 15:00:00,10000.0,27.516666666667916,-290.00000000001245,buy,1.09149,1.08859,313.0000000000077,2,362011.14883025177
2019-10-07 06:00:00,2019-10-07 09:00:00,1000000.0,1187.500000000119,-134.00000000001188,sell,1.09645,1.09779,189.0000000000169,3,363211.1488302519
2019-10-07 10:00:00,2019-10-07 13:00:00,1000000.0,1607.4999999999839,-175.99999999999835,buy,1.09964,1.09788,208.9999999999925,3,364831.1488302519
2019-10-07 22:00:00,2019-10-08 07:00:00,10000.0,7.725000000000064,-95.00000000000063,buy,1.09816,1.09721,177.00000000000492,9,364839.2488302518
2019-10-08 08:00:00,2019-10-08 14:00:00,10000.0,12.950000000000168,-146.00000000000168,sell,1.09744,1.0989,211.0000000000056,6,364852.4488302518
2019-10-08 15:00:00,2019-10-09 00:00:00,10000.0,7.325000000001884,-91.00000000001883,buy,1.09583,1.09492,180.00000000000236,9,364860.14883025177
2019-10-14 07:00:00,2019-10-14 10:00:00,1000000.0,1597.4999999999184,-174.99999999999181,buy,1.10361,1.10186,209.99999999999906,3,366470.14883025165
2019-10-14 23:00:00,2019-10-15 07:00:00,10000.0,9.76666666666651,-114.99999999999842,buy,1.10377,1.10262,167.99999999999037,8,366480.2488302516
2019-10-15 07:00:00,2019-10-15 12:00:00,10000.0,11.391666666667454,-130.00000000000787,sell,1.10063,1.10193,236.9999999999983,5,366491.8488302516
2019-10-15 13:00:00,2019-10-15 15:00:00,10000.0,37.21666666666707,-387.000000000004,buy,1.10328,1.09941,402.9999999999978,2,366529.1488302516
2019-10-15 16:00:00,2019-10-16 07:00:00,10000.0,19.5749999999994,-215.99999999999395,buy,1.10448,1.10232,282.9999999999888,15,366549.34883025155
2019-10-21 12:00:00,2019-10-21 15:00:00,1000000.0,1167.499999999988,-131.99999999999878,sell,1.11462,1.11594,160.00000000000458,3,367729.34883025155
2019-10-21 22:00:00,2019-10-22 12:00:00,10000.0,7.216666666666986,-92.00000000000318,sell,1.11386,1.11478,176.99999999998272,14,367737.1488302515
2019-10-22 12:00:00,2019-10-22 16:00:00,10000.0,7.233333333333252,-87.99999999999918,buy,1.11361,1.11273,113.99999999999187,4,367744.54883025144
2019-10-22 17:00:00,2019-10-22 19:00:00,10000.0,17.416666666666142,-188.9999999999947,sell,1.11239,1.11428,296.00000000000733,2,367762.04883025144
2019-10-22 19:00:00,2019-10-23 04:00:00,10000.0,10.224999999998678,-119.99999999998677,sell,1.11179,1.11299,130.9999999999922,9,367772.64883025136
2019-10-28 22:00:00,2019-10-29 08:00:00,10000.0,10.283333333332667,-120.99999999999332,sell,1.10849,1.1097,170.00000000000347,10,367783.34883025143
2019-10-29 08:00:00,2019-10-29 11:00:00,10000.0,6.574999999999774,-80.99999999999774,buy,1.10879,1.10798,147.99999999999258,3,367790.0488302514
2019-10-29 11:00:00,2019-10-29 13:00:00,10000.0,9.716666666666764,-112.00000000000098,buy,1.10934,1.10822,133.00000000000531,2,367799.8488302514
2019-10-29 13:00:00,2019-10-29 15:00:00,10000.0,11.01666666666862,-125.00000000001953,buy,1.11088,1.10963,141.00000000001333,2,367810.94883025135
2019-10-29 16:00:00,2019-10-30 08:00:00,10000.0,8.033333333332887,-100.99999999999552,buy,1.11199,1.11098,156.00000000000057,16,367819.64883025136
2019-11-05 07:00:00,2019-11-05 11:00:00,10000.0,9.433333333334343,-110.00000000001008,sell,1.11222,1.11332,174.99999999999181,4,367829.24883025134
2019-11-05 11:00:00,2019-11-05 14:00:00,10000.0,15.074999999999948,-165.99999999999946,sell,1.10991,1.11157,177.00000000000492,3,367844.4488302513
2019-11-05 14:00:00,2019-11-05 16:00:00,10000.0,12.116666666666944,-136.00000000000279,sell,1.10727,1.10863,146.00000000000168,2,367856.64883025124
2019-11-05 16:00:00,2019-11-06 09:00:00,10000.0,14.291666666665304,-163.99999999998636,buy,1.10865,1.10701,234.00000000000085,17,367871.64883025124
2019-11-06 09:00:00,2019-11-06 12:00:00,10000.0,5.775000000001194,-73.00000000001194,sell,1.10825,1.10898,92.00000000000318,3,367877.5488302512
2019-11-11 11:00:00,2019-11-11 13:00:00,1000000.0,851.6666666667785,-100.00000000001118,buy,1.10369,1.10269,117.00000000001153,2,368737.5488302513
2019-11-11 22:00:00,2019-11-12 09:00:00,10000.0,4.041666666667571,-59.00000000000904,sell,1.10249,1.10308,130.00000000000787,11,368742.04883025127
2019-11-12 09:00:00,2019-11-12 11:00:00,10000.0,6.516666666668006,-80.00000000001339,sell,1.10232,1.10312,124.99999999999733,2,368748.64883025124
2019-11-12 11:00:00,2019-11-12 19:00:00,10000.0,7.3666666666663305,-90.99999999999663,sell,1.10071,1.10162,153.00000000000313,8,368756.3488302512
2019-11-12 19:00:00,2019-11-13 18:00:00,10000.0,8.14166666666662,-104.99999999999953,sell,1.09995,1.101,202.9999999999976,23,368765.4488302511
2019-11-18 13:00:00,2019-11-18 15:00:00,1000000.0,701.666666666684,-85.00000000000173,buy,1.10655,1.1057,106.99999999999042,2,369475.4488302511
2019-11-19 00:00:00,2019-11-19 07:00:00,10000.0,6.208333333334017,-79.00000000000684,buy,1.10771,1.10692,150.00000000000568,7,369481.9488302511
2019-11-19 07:00:00,2019-11-19 12:00:00,10000.0,5.791666666666296,-73.99999999999629,buy,1.1076,1.10686,120.99999999999332,5,369487.94883025106
2019-11-19 13:00:00,2019-11-20 07:00:00,10000.0,3.3499999999982837,-54.99999999998283,sell,1.10705,1.1076,129.00000000000134,18,369492.0488302511
